study,source,scan_id,crosscut,manual_code,manual_rep,groove_left_manual,groove_right_manual
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet H-6.x3p,hamby252-Ukn-H-6,100,wj,1,198.22508011739347,2133.129462286682
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet J-1.x3p,hamby252-Ukn-J-1,175,wj,1,204.763475404678,2134.49948763176
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet J-2.x3p,hamby252-Ukn-J-2,150,wj,1,207.96901695322794,2131.2939460832104
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet J-3.x3p,hamby252-Ukn-J-3,175,wj,1,188.6146278880758,2133.129462286682
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet J-4.x3p,hamby252-Ukn-J-4,150,wj,1,252.52202020079284,2150.9679965675746
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet J-5.x3p,hamby252-Ukn-J-5,125,wj,1,182.3246845648282,2144.11611227741
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet J-6.x3p,hamby252-Ukn-J-6,125,wj,1,233.46340495822488,2136.332946363121
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet L-1.x3p,hamby252-Ukn-L-1,125,wj,1,188.6146278880758,2120.3125
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet L-2.x3p,hamby252-Ukn-L-2,25,wj,1,298.4375,2126.7224941338036
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet L-3.x3p,hamby252-Ukn-L-3,175,wj,1,169.5025183706283,2113.28125
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet L-4.x3p,hamby252-Ukn-L-4,175,wj,1,140.56236674148755,2088.280685216533
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet L-5.x3p,hamby252-Ukn-L-5,100,wj,1,89.30662151846002,2043.431908146384
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet L-6.x3p,hamby252-Ukn-L-6,150,wj,1,188.6146278880758,2149.1468826688783
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet M-1.x3p,hamby252-Ukn-M-1,200,wj,1,292.7734375,2133.129462286682
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet M-2.x3p,hamby252-Ukn-M-2,200,wj,1,236.81889089017767,2118.47177988901
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet M-3.x3p,hamby252-Ukn-M-3,250,wj,1,175.80069158231896,2133.129462286682
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet M-4.x3p,hamby252-Ukn-M-4,175,wj,1,236.6668890346641,2165.1643030510745
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet M-5.x3p,hamby252-Ukn-M-5,175,wj,1,239.716313783479,2097.265625
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet M-6.x3p,hamby252-Ukn-M-6,175,wj,1,252.52202020079284,2154.169423171903
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Q-1.x3p,hamby252-Ukn-Q-1,150,wj,1,115.00831204527881,2073.594198209311
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Q-2.x3p,hamby252-Ukn-Q-2,175,wj,1,258.9248734094498,2090.625
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Q-3.x3p,hamby252-Ukn-Q-3,175,wj,1,156.47922207093882,2096.5437442939906
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Q-4.x3p,hamby252-Ukn-Q-4,125,wj,1,393.6376087801858,2137.3046875
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Q-5.x3p,hamby252-Ukn-Q-5,150,wj,1,211.03901642315037,2149.1468826688783
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Q-6.x3p,hamby252-Ukn-Q-6,125,wj,1,198.35239230757804,2121.484375
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet S-1.x3p,hamby252-Ukn-S-1,175,wj,1,204.63204827027192,2139.5364304395607
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet S-2.x3p,hamby252-Ukn-S-2,150,wj,1,150.07636886228187,2093.342317689662
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet S-3.x3p,hamby252-Ukn-S-3,200,wj,1,108.3813964016833,2048.4459186247354
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet S-4.x3p,hamby252-Ukn-S-4,400,wj,1,182.3246845648282,2073.594198209311
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet S-5.x3p,hamby252-Ukn-S-5,150,wj,1,207.96901695322794,2112.0606967919102
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet S-6.x3p,hamby252-Ukn-S-6,150,wj,1,220.50775415750815,2122.1551571286186
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet U-1.x3p,hamby252-Ukn-U-1,150,wj,1,214.2425004995896,2142.7399145159998
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet U-2.x3p,hamby252-Ukn-U-2,200,wj,1,98.91707374777769,2057.6171875
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet U-3.x3p,hamby252-Ukn-U-3,125,wj,1,324.4140625,2120.3155259809255
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet U-4.x3p,hamby252-Ukn-U-4,387.5,wj,1,304.1015625,2118.47177988901
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet U-5.x3p,hamby252-Ukn-U-5,100,wj,1,226.9106073661651,2170.1765561935454
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet U-6.x3p,hamby252-Ukn-U-6,75,wj,1,211.17455850177794,2131.2939460832104
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet X-1.x3p,hamby252-Ukn-X-1,125,wj,1,192.18770370240424,2127.610568843602
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet X-2.x3p,hamby252-Ukn-X-2,175,wj,1,338.28125,2119.8315178735347
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet X-3.x3p,hamby252-Ukn-X-3,100,wj,1,134.24156133657863,2099.2385305977105
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet X-4.x3p,hamby252-Ukn-X-4,175,wj,1,175.80069158231896,2078.6702329872155
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet X-5.x3p,hamby252-Ukn-X-5,175,wj,1,249.480825340421,2165.1643030510745
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet X-6.x3p,hamby252-Ukn-X-6,150,wj,1,153.47481062787847,2112.0606967919102
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Y-1.x3p,hamby252-Ukn-Y-1,0,wj,1,491.015625,2158.984375
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Y-2.x3p,hamby252-Ukn-Y-2,125,wj,1,292.96875,2145.9433985924393
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Y-3.x3p,hamby252-Ukn-Y-3,150,wj,1,156.57978712368362,2110.705073751608
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Y-4.x3p,hamby252-Ukn-Y-4,225,wj,1,159.78327120012284,2126.7224941338036
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Y-5.x3p,hamby252-Ukn-Y-5,150,wj,1,179.0041756587582,2101.171875
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Y-6.x3p,hamby252-Ukn-Y-6,175,wj,1,211.17455850177794,2131.2939460832104
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Z-1.x3p,hamby252-Ukn-Z-1,75,wj,1,304.4921875,2085.077201140094
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Z-2.x3p,hamby252-Ukn-Z-2,200,wj,1,191.81811196451503,2120.3155259809255
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Z-3.x3p,hamby252-Ukn-Z-3,175,wj,1,146.969334894366,2069.059780757898
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Z-4.x3p,hamby252-Ukn-Z-4,125,wj,1,232.0157526927893,2156.9784296229295
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Z-5.x3p,hamby252-Ukn-Z-5,125,wj,1,175.80069158231896,2106.25
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Ukn Bullet Z-6.x3p,hamby252-Ukn-Z-6,150,wj,1,297.5330864870093,2117.112041904486
